ภาคผนวก
แจก Prompt
EN: "A New Year's Eve dinner, families sharing multiple dishes around a round table. Fireworks explode outside the window, everyone raises glasses of Thai whiskey. Father toasts 'Bpii mai ni, khor hai dtook kon mii sook khaph!'"

TH: "งานเลี้ยงปีใหม่ ครอบครัวแบ่งปันอาหารหลายจานรอบโต๊ะกลม ดอกไม้ไฟระเบิดนอกหน้าต่าง ทุกคนยกแก้วเหล้าไทย พ่อชื่นบาน 'ปีใหม่นี้ขอให้ทุกคนมีสุขภาพ!'"





 หมวดหมู่ที่ 2: วัฒนธรรมและประเพณี (Culture & Traditions) - 15 Prompts

 16. พิธีไหว้ครู
EN: "A traditional wai kru ceremony, students in white uniforms kneeling before teachers. Incense smoke rises, traditional music plays softly. The lead student recites 'Khruu ba aa jaan thi horng rian, khor raab wai duai sak kaa ra wa!'"

TH: "พิธีไหว้ครู นักเรียนชุดขาวคุกเข่าหน้าครู ควันธูปลอยขึ้น ดนตรีไทยเล่นเบา ๆ หัวหน้านักเรียนสวด 'ครูบาอาจารย์ที่โรงเรียน ขอราบไหว้ด้วยศักการะ!'"

 17. งานแต่งงานไทย
EN: "A traditional Thai wedding ceremony, bride and groom in golden silk, elders pouring blessed water over their hands. Jasmine garlands hang everywhere, traditional drums beat rhythmically. The elder blesses 'Khor hai song kon mii kwam sook song saan!'"

TH: "พิธีแต่งงานไทยโบราณ เจ้าบ่าวเจ้าสาวชุดไหมทอง ผู้ใหญ่รดน้ำพระพุทธมนต์ มาลัยดอกมะลิห้อยทั่วไป กลองไทยตีเป็นจังหวะ ผู้ใหญ่อวยพร 'ขอให้สองคนมีความสุขสองสาม!'"

 18. ลอยกระทง
EN: "Loy Krathong festival night, hundreds of lotus-shaped boats floating on a moonlit river. Couples make wishes together, lanterns drift upward. A young woman whispers 'Khor hai rao rak gan mua mua pai na!'"

TH: "คืนเทศกาลลอยกระทง กระทงทรงดอกบัวร้อยดวงลอยบนแม่น้ำใต้แสงจันทร์ คู่รักอธิษฐานร่วมกัน โคมลอยขึ้นสู่ฟ้า หญิงสาวกระซิบ 'ขอให้เรารักกันเมื่อไหร่ไป!'"



 19. ตลาดโบราณ
EN: "A century-old market, vendors in traditional dress selling handmade crafts. Wooden stalls line narrow alleyways, soft morning light filters through palm fronds. An elderly craftsman explains 'Ngan fii mue ni tham kae pen bpii laew na!'"

TH: "ตลาดโบราณร้อยปี พ่อค้าแม่ค้าชุดไทยขายงานฝีมือ ร้านไม้เรียงแถวตามทางเดินแคบ แสงเช้าอ่อน ๆ ส่องผ่านใบตาล ช่างแก่อธิบาย 'งานฝีมือนี้ทำแกะเป็นปีแล้วนะ!'"

 20. ร่ำเพลงพื้นบ้าน
EN: "Village elders performing traditional folk songs under a full moon. Bamboo instruments create haunting melodies, fireflies dance in the darkness. The lead singer croons 'Lam tad faa duen pen thi hang, duang jai khoei hen kwam wang!'"

TH: "ผู้ใหญ่บ้านร่ำเพลงพื้นบ้านใต้พระจันทร์เต็มดวง เครื่องดนตรีไผ่สร้างทำนองหลอนตาก หิ่งห้อยเต้นรำในความมืด นักร้องนำขับร้อง 'ลำตัดฟ้าดวงเป็นที่หาง ดวงใจเคยเห็นความหวัง!'"
